ds,yhat,yhat_lower,yhat_upper,y,cutoff
2022-06-15,867.4270119924487,831.6570243521944,903.6765122739308,794,2022-02-08
2022-06-16,836.807921558808,801.1668857793591,872.9750847455878,767,2022-02-08
2022-06-17,792.9605067290639,753.8800989953611,831.3956146575765,726,2022-02-08
2022-06-18,691.7114625996229,653.0739557025431,728.8331269417905,619,2022-02-08
2022-06-19,781.4885053667061,746.924156456287,819.2240342261041,730,2022-02-08
2022-06-20,813.1425102087903,777.9776052383785,851.2317880849132,748,2022-02-08
2022-06-21,849.6735036648578,813.6319506312367,887.3727020624543,806,2022-02-08
2022-06-22,783.158195610808,741.6712326252574,822.523775110891,709,2022-02-08
2022-06-23,751.8041658551256,715.2472083895833,787.1263080916453,686,2022-02-08
2022-06-24,707.1749152784639,668.3636124717752,745.5275178376812,579,2022-02-08
2022-06-25,763.1328340122884,725.5739029432733,802.7812578508104,718,2022-02-08
2022-06-26,694.091836277499,655.8461761731119,735.0643885781508,629,2022-02-08
2022-06-27,724.9658846852936,687.0029985061276,763.0322124014922,686,2022-02-08
2022-06-28,760.7671995468054,726.7428172126993,798.6271771700409,607,2022-02-08
2022-06-29,772.6029610402834,737.0291074767026,809.6911461907447,764,2022-02-08
2022-06-30,740.6906685887991,703.7184309488599,777.2683387742745,669,2022-02-08
2022-07-01,695.620640675034,661.6606740285646,735.3847464723709,662,2022-02-08
2022-07-02,672.2665949316946,633.9035278030168,709.622844652376,569,2022-02-08
2022-07-03,682.0758543685453,645.1534082480283,723.774890929791,627,2022-02-08
2022-07-04,791.9602260141817,755.0500119329645,829.040932179164,694,2022-02-08
2022-07-05,748.9256145303469,711.0857476793736,786.1562935249902,665,2022-02-08
2022-07-06,840.1065933958043,799.8278212080113,880.1311706226195,829,2022-02-08
2022-07-07,729.6926812422325,690.0463423057129,766.9457940296803,657,2022-02-08
2022-07-08,685.2861358007948,645.469511082812,727.1149759078744,625,2022-02-08
2022-07-09,741.7491143322712,703.7955785923482,777.9211575740303,696,2022-02-08
2022-07-10,673.4941188975909,638.1011772899705,713.2759730425549,613,2022-02-08
2022-07-11,705.426060063057,666.732692308476,741.8431044168092,640,2022-02-08
2022-07-12,742.5405679745803,704.8381945303215,779.8329525409171,684,2022-02-08
2022-07-13,834.9273577952005,798.6272012534137,872.9560540506767,834,2022-02-08
2022-07-14,725.7543323250936,688.5493294860811,765.6673298222405,651,2022-02-08
2022-07-15,761.6006711527082,723.4359526647371,799.77326146731,694,2022-02-08
2022-07-16,661.2729791148927,622.5214416023564,698.2629552949131,611,2022-02-08
2022-07-17,673.19181701435,637.1774241486194,712.5930391295908,621,2022-02-08
2022-07-18,706.2074813410775,667.1026049582129,743.8218270301101,662,2022-02-08
2022-07-19,744.2943899811904,706.6445256506712,786.6184986414538,683,2022-02-08
2022-07-20,758.5107070679328,718.8256565787706,797.479764247305,638,2022-02-08
2022-07-21,729.02124449441,690.0824355525459,766.4278182972137,693,2022-02-08
2022-07-22,686.3612641606188,649.7914664315375,724.9211061508321,564,2022-02-08
2022-07-23,744.35479395181,705.2032521441866,783.7585419000756,659,2022-02-08
2022-07-24,677.3744920450154,638.6399032999303,713.4519577200955,556,2022-02-08
2022-07-25,710.2911392992496,672.598716187066,747.879025562895,615,2022-02-08
2022-07-26,827.0792380409181,791.0782770573593,863.70323842033,744,2022-02-08
2022-07-27,761.783023768248,724.1292688723244,803.3735210360691,672,2022-02-08
2022-07-28,731.5964511812864,693.8295229783515,769.9260217397729,647,2022-02-08
2022-07-29,767.0695883625464,729.487284950368,804.1548231566987,718,2022-02-08
2022-07-30,745.0265840479964,706.0205095174073,781.6751464548249,655,2022-02-08
2022-07-31,676.8822516827987,640.5282331554349,715.8385371622493,562,2022-02-08
2022-08-01,787.5338160137397,749.3110040692026,825.002922077262,717,2022-02-08
2022-08-02,744.9595079740179,707.0535884548646,782.5458308340155,681,2022-02-08
2022-08-03,757.2728064738272,718.4064545624203,797.7354125264168,617,2022-02-08
2022-08-04,725.6745830106262,687.8588360967079,762.9326019573307,644,2022-02-08
2022-08-05,759.7539989418077,722.9785248839366,797.648335427871,682,2022-02-08
2022-08-06,657.3611884487075,620.2557528444736,695.9768530315783,544,2022-02-08
2022-08-07,666.9611667697635,628.9070946368591,706.7956706755663,603,2022-02-08
